CAS number	chemical name	name IUPAC	merck index ref	literature ref	patent date	Launched date	FDA approved	code ATC	solubility	Additional info type	Additional info detail	blood brain barrier	administration	absorption tissue	protein binding	metabolism tissue	metabolism metabolite	daily dose	side effect name	target type	target name	therapeutic class name	therapeutic effect name	Structure [idcode]	Synonyms	T max	protein binding rate	bioavailability	half life time	absorption rate	distribution volume	Smiles	
56974-61-9	Gabexate mesilate	ethyl 4-[6-(diaminomethylideneamino)hexanoyloxy]benzoate methanesulfonic acid	MI, 13, 4343	J Pharmacol Exp Ther. 2003 Apr 305(1):298-305	07.08.1973	1978		Not yet attributed	H2O, EtOH, CHCl3													Hematology, Metabolism	Anticoagulant	fc{qr@AkwAFJ\Bd@Qdd`ZbTRVrTrRRT]yZZ``JZji`@@ !B@hc}m{^Bb@M\~x@b@Jw@ha}`Aw_X`BmpJw@g\CmpJw__ympJw_[\Bmwuw@k]}mpK~@K]}								CCOC(c(cc1)ccc1OC(CCCCCNC(N)=N)=O)=O.CS(O)(=O)=O	
33817-20-8	Pivampicillin	2,2-dimethylpropanoyloxymethyl (2S,5R,6R)-6-[[(2R)-2-amino-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate	MI, 13, 7596	Lancet. 1989 Aug 26 2(8661):469-73	10.10.1972	1971		J01CA02		Chemical classification (according ATC code)	Penicillin with extended spectrum		Oral				Ampicillin, pivalic acid, formaldehyde	1050	Diarrhoea, Epigastric misery, Hypersensitivity reactions, Nausea, Rash			Infectiology, Metabolism	Antibacterial	e`T\FH@FELmCK@da`@cIEHhbeDmhmEhheiE`qqIm}UUULtuTCATTDHSB\RI@@ !Bdz^Py^pgCyIKnx`O{e[xC~P@Dtnu|YyAmH@m\BdCH_]]}cH@c\BrGw~POy@uswH`l`BgWPe^Ch@					6			CC(C)(C)C(OCOC([C@@H](C(C)(C)S[C@@H]1[C@@H]2NC([C@@H](c3ccccc3)N)=O)N1C2=O)=O)=O	
41372-20-7	R(-) Apomorphine hydrochloride hemihydrate	(6aR)-6-Methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-10,11-diol hydrochloride hydrate	MI, 13, 751	Molecules. 2012 May 7 17(5):5289-309	20.02.1973	1951	Yes	N04BC07	H2O				Parenteral			Liver		20	Confusion, Fatigue, Nausea, Orthostatic hypotension, Pruritus, Sweat			Central Nervous System	Antiparkinsonian, Emetic	emWTJD@LnTAFcePHbBHpCJJJJJFHqE@jJJJJFHqEBPrspJKHjxFGDfgdVBH@bBj`b@H`jbHbP|fL@@ !BVWDSB_}Ms~_x@MvHU]}mpKH@oyMs~@M]}`BhC_|MpKWW]}KDmw[_|g~`C_}b@OW_[_|rOs~_s_|`CW_x@j@Hw@c_|uwuw[vA					0.5			CN(CCc1ccc2)[C@H](Cc3ccc4O)c1c2-c3c4O.CN(CCc1ccc2)[C@H](Cc3ccc4O)c1c2-c3c4O.O.Cl.Cl	
1847-24-1	Flucloxacillin sodium	(2S,5R,6R)-6-[[3-(2-chloro-6-fluorophenyl)-5-methyl-1,2-oxazole-4-carbonyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate sodium	MI, 13, 4137	Med J Aust. 1999 Mar 15 170(6):270-3	22.12.1970	1971		J01CF05	H2O	Chemical classification (according ATC code)	Beta-lactamase resistant penicillin		Oral					2000	Diarrhoea, Hypersensitivity reactions, Nausea, Purpura, Rash			Infectiology, Metabolism	Antibacterial	eoh\JBDI@jmOBck`HcbPZBGmB{girJJIQRjYPjJKIJJA`SPsJkhZ@bFffjZjibiBIYH@ !B_hAWDc|_`AWoWx@UqHNjoww{GhzVoUpoIWz@Usw_pW{_wwzdjs}~KvhoIQMGYZ}Gdr^\G~gTVvwl								CC(C)(C1C([O-])=O)S[C@H]([C@@H]2NC(c3c(C)onc3-c(c(F)ccc3)c3Cl)=O)N1C2=O.[Na+]	
15421-84-8	Trapidil	N,N-diethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine	MI, 13, 9650	Circulation. 1994 Dec 90(6):2710-5	01.02.1989	1979		C01DX11	H2O										Anorexia, Diarrhoea, Dizziness, Epigastric misery, Headache, Hepatic enzyme levels elevated, Nausea			Cardiovascular	Vasodilator	foAh@@@TYIVRJJKIFILxJSTsUUR@@ !BbOrwGx@bOt_i_x@mpJSFFj`@HK_|bOvw_P								CCN(CC)c1cc(C)nc2ncnn12	
2169-75-7	Deptropine citrate	3-(6,11-dihydro-5H-dibenzo[1,2-a:1',2'-e][7]annulen-11-yloxy)-8-methyl-8-azabicyclo[3.2.1]octane 2-hydroxypropane-1,2,3-tricarboxylic acid	MI, 13, 2929	Br J Dis Chest. 1977 Apr 71(2):101-4	11.01.1984			R06AX16										2	Anticholinergic effects, Blurred vision, Mouth dryness			Allergology, Cardiovascular, Respiratory	Antihistaminic, Bronchodilator, Vasodilator	efYXA@@@PDBIEMCKLbfdrTTCbbbbbRbTRbQLpNsqvOqLJKUULuUPAQAEPUAHCRY@@ !BnNVNi}RB`gt@dljgbR~rMQrbwJxTmlbcow~IMNu]JksFiLr[amVYCs]JVS}oRmY[tTqav\ELXkIfKljzZp@weKzxx|w_v}LsT								CN([C@H](CC1)C2)[C@@H]1CC2OC(c1c(CC2)cccc1)c1c2cccc1.OC(CC(O)=O)(CC(O)=O)C(O)=O	
79617-96-2	Sertraline	(1S,4S)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine	MI, 13, 8541	Expert Opin Pharmacother. 2001 May 2(5):883-92	02.03.1983	1990	Yes	N06AB06	MeOH, DMSO				Oral		Plasmatic proteins	Liver	Desmethylsertraline	50	Diarrhoea, Dizziness, Drowsiness, Erectile dysfunction, Fatigue, Headache, Insomnia, Mouth dryness, Nausea	Carrier	Serotonin transporter	Central Nervous System	Antidepressant, CNS Stimulant	fbm`A@D`bBQFQQQYZJIQYEgK^CFB@jBHJHPJ^P@ !Bdj\]fxc~}zR^yJ{bOzHiHGdlQpav{\OzRAvIDXgomNpBde@		4.5 - 8.4	98		26			CN[C@@H](CC[C@H]1c(cc2)cc(Cl)c2Cl)c2c1cccc2	
2624-44-4	Ethamsylate	2,5-dihydroxybenzenesulfonic acid N-ethylethanamine	MI, 13, 3757	Am J Ther. 2006 May-Jun 13(3):236-47	09.05.1962	1965		B02BX01					Oral	GI tract	Plasmatic proteins				Diarrhoea, Fever, Headache, Nausea, Rash			Cardiovascular, Hematology	Antiplatelet, Hemostatic	fhaaR@CPQcf`AFRRVJKHFIRTmA@UT@@@ !B_Tc|Ms]}RHK~@Da}MpIH@d`BROvH_RjlRHHw@da}Mwt		4	95		8			CCNCC.Oc(cc1)cc(S(O)(=O)=O)c1O	
75438-57-2	Moxonidine	4-chloro-N-(4,5-dihydro-1H-imidazol-2-yl)-6-methoxy-2-methylpyrimidin-5-amine	MI, 13, 6318	Cardiovasc Ther. 2012 Aug 30(4):199-208	15.11.1978	1991		C02AC05					Oral	GI tract	Plasmatic proteins			0,3	Asthenia, Dizziness, Insomnia, Mouth dryness, Pruritus, Somnolence	Protein	Imidazoline i1 receptor	Cardiovascular	Antihypertensive	f`qiB@DTyhr`QFQQJJIFIIgG^`HJfjH@@ !BR@IH__x@R@HwD`B`BH_[]}_h@gKJT_mpJgT{~			7	88	2.6 - 2.8	90	1.8	Cc(nc1Cl)nc(OC)c1NC1=NCCN1	
534-87-2	Etilefrine hydrochloride	2-Ethylamino-1-(3-hydroxyphenyl)ethanol monohydrochloride	MI, 13, 3897	Urology. 2005 May 65(5):1002	06.01.1976	1957		C01CA01	H2O, EtOH				Oral		Albumin (8)			50	Anxiety, Facial flushing, Headache, Palpitations, Tachycardia			Cardiovascular	Vasoconstrictor	dgnD`MbPbLBTRTLrS]@AUTPI@@ !BgcWWo]^|_c|wo]_]_gW_Kx@M{wW_M_]uwp			23				2.1	CCNCC(c1cccc(O)c1)O.Cl	
745-65-3	Alprostadil	7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]heptanoic acid	MI, 13, 7968	Expert Opin Pharmacother. 2008 Jun 9(8):1421-9	29.02.1972	1979	Yes	G04BE01					Parenteral		Plasmatic proteins	Lung	Inactive (15-oxo-13,14-dihydro-PGE1)	0,25	Hematoma, Priapism			Cardiovascular	Erectile dysfunction treatment, Vasodilator	fisAP@@R\wjSLjkkNjldXuUTuUUTuDQBIbMHR` !B@W}gdqbSFa~w@nT_mvw_Rqgmqw@k_}mww~_{_|mpJw[]}]rw@k_}`Bw_[_|			95		0.1			CCCCC[C@@H](/C=C/[C@H]([C@@H](CCCCCCC(O)=O)C(C1)=O)[C@@H]1O)O	
10310-32-4	Tribenoside	(3R,4R,5R)-5-[1,2-bis(phenylmethoxy)ethyl]-2-ethoxy-4-phenylmethoxyoxolan-3-ol	MI, 13, 9682	Pharmacology. 1977 15(5):445-60	17.02.1981			C05CX01											Diarrhoea, Hypersensitivity reactions, Nausea			Cardiovascular		elVPF@@@LAIEOLdTTRRbrVRTTRRRbvQHhf^v~aQjjjjjj@H@@@H@aBDRbLH@ !BzNLgxrAjIV~j[v}jQhCLIqLgFXC[RrBjwYojf}jDr\Y`MmKWXRcv}j~IQoZaOGxr_i@Fd@vtoi`IKO~ARoZf~jFP@								CCOC([C@@H]1O)O[C@H]([C@@H](COCc2ccccc2)OCc2ccccc2)[C@@H]1OCc1ccccc1	
14028-44-5	Amoxapine	8-chloro-6-piperazin-1-ylbenzo[b][1,4]benzoxazepine	MI, 12, 616	Drugs. 1982 Jul 24(1):1-23	16.05.1972	1980	Yes	N06AA17 	MeOH				Oral			Liver	Active (7-hydroxy-amoxapine, 8-hydroxy-amoxapine)	150	Blurred vision, Constipation, Drowsiness, Hot flushes, Mouth dryness, Orthostatic hypotension, Suicide, Weight gain			Central Nervous System	Antidepressant, Antipsychotic	ffsqB@ARJhDPdrmrljj}NZ]DnZpACUTTDA@@@ !BxDVDEDY_xJT`i[PxQm}@hvpdAutQwvKIbphnCjcY@MdLRkALoLFB@Z					8 - 30			Clc(cc1)cc2c1Oc(cccc1)c1N=C2N1CCNCC1	
49697-38-3	Rimexolone	(8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one	MI, 13, 8310	Int Ophthalmol. 2008 Aug 28(4):281-5	21.01.1975	1995	Yes	H02AB12		Chemical classification (according ATC code)	Glucocorticoid		Topical					20	Blurred vision, Glaucoma, Headache, Occular irritation, Optic nerve damage, Photophobia	Nuclear receptor	Glucocorticoid receptor	Metabolism	Anti-inflammatory	fmoA`@@VGdTRTtRabrTRfTmFJMxJRmKUUUUUTuUBXaSTMOPLRbh@ !BPyk}I_zlYk}Vozl\W}VgyL@ui~kGwEOIj}F`MZ`zU@_uZodpAKOyLp}iCfkpZPyjCiP					1 - 2			CCC([C@@](C)([C@H](C)C1)[C@@](C)(C[C@@H]2O)[C@@H]1[C@H](CC1)[C@H]2[C@@](C)(C=C2)C1=CC2=O)=O	
75695-93-1	Isradipine	3-O-methyl 5-O-propan-2-yl 4-(2,1,3-benzoxadiazol-4-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate	MI, 13, 5262	Drugs. 1995 Apr 49(4):618-49	21.08.1984	1989	Yes	C08CA03 		Chemical classification (according ATC code), New therapeutic use, Reference	Dihydropyridine derivatives, Antialzheimer, Biochim Biophys Acta. 2011 Dec 1812(12):1584-90		Oral	GI tract		Liver		5	Dizziness, Dyspnea, Facial flushing, Fatigue, Gingivitis, Headache, Oedema, Palpitations, Tachycardia, Urinary troubles	Ion channel	Voltage-gated L-type calcium channel	Cardiovascular	Antianginal, Antihypertensive	fmwqP@IEfAB\crJIQQQPyQJJHiSUfkGMjZjjifZiehLh@@ !B@PR[tbRRz|tAZLPMV}J~YrRRF}HdTkyqDwDS\QMf|tddkx[IEKX^gxW_n_DcXKKVKd[SP			95	16 - 18	8.4	90 - 95	3.77	CC(C)OC(C(C1c2cccc3nonc23)=C(C)NC(C)=C1C(OC)=O)=O	
7492-31-1	Isometheptene mucate	(2S,3R,4S,5R)-2,3,4,5-tetrahydroxyhexanedioic acid N,6-dimethylhept-5-en-2-amine	MI, 13, 5204	Expert Rev Neurother. 2012 Feb 12(2):159-67	11.06.1985	Withdrawn		A03AX10	H2O										Dizziness, Rash, Thrombosis			Cardiovascular	Antimigraine, Vasoconstrictor	ed_dA@@GA`DBFAECKLbfffff`LTvR`LTvRcUUUMUTuUTt@@@ !B_cltmXnu_clK|gxDB{U~Npor_`SsmXor_cm}gx{BHtmPnuMOHtm]Sr_`PtmS|Y_clK|cRuB{Tt|cRuMOI~ACRu								CC(CCC=C(C)C)NC.CC(CCC=C(C)C)NC.OC(C(C(C(O)=O)O)O)C(C(O)=O)O	
23256-30-6	Nifurtimox	(E)-N-(3-methyl-1,1-dioxo-1,4-thiazinan-4-yl)-1-(5-nitrofuran-2-yl)methanimine	MI, 13, 6566	J Pharm Sci. 2012 Mar 101(3):888-94	27.05.1964	1965		P01CC01		Chemical classification (according ATC code)	Nitrofuran derivative							700	Anorexia, Dizziness, Headache, Nausea			Metabolism		fleqRBNRCAAhi@DAeOYIHTileDehscoKUUMMSSBa@@ !BN{QuS|JwOBc@PX@aOBcBmt@a`O{`iYalzf|XXpA~DAjDb|[@								CC(CS(CC1)(=O)=O)N1N=Cc1ccc([N+]([O-])=O)o1	
112809-51-5	Letrozole	4-[(4-cyanophenyl)-(1,2,4-triazol-1-yl)methyl]benzonitrile	MI, 13, 5469	Oncologist. 2011 16(12):1762-70	16.09.1987	1996	Yes	L02BG04		Therapeutic classification (according ATC code)	Aromatase inhibitor		Oral		Albumin (55%)	Liver	Inactive	2,5	Arthralgia, Bone weakness, Fatigue, Hot flushes, Hypercholesterolemia, Nausea, Sweat, Thrombosis	Coenzyme	Cytochrome P450 19A1	Oncology	Antineoplastic	ffch@@@RtFnQJIKJJJIIGIgOASg`@jhE@l`@@ !BMpwOy@Mwtw@m\BuwwW@`D@Mv{uL`BcW@cIpVZCW_S]}MpHw[_}		1 - 2	60	99	48		1.87	N#Cc1ccc(C(c(cc2)ccc2C#N)n2ncnc2)cc1	
497-76-7	Arbutin	(2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(4-hydroxyphenoxy)oxane-3,4,5-triol	MI, 13, 778	Phytomedicine. 2003 10 Suppl 4:58-60.	12.04.2004	Preclinical		Not yet attributed	H2O	New therapeutic use, Reference	Depigmentation treatment, J Cosmet Laser Ther. 2010 Jun 12(3):126-31											Infectiology, Metabolism	Antibacterial	fleAp@@XDkSdyHhheDeLUmRPXuUUTDAQRDQBJbd`@ !Bespao}z@CyvOWZaCbFKWOBE`[}pHmz@ZDOwW[CB|BKhpwCB								OC[C@H]([C@H]([C@@H]([C@H]1O)O)O)O[C@H]1Oc(cc1)ccc1O	
71395-14-7	Tocainide hydrochloride	2-amino-N-(2,6-dimethylphenyl)propanamide hydrochloride	MI, 13, 9568	Am Heart J. 1985 Oct 110(4):856-63	22.02.1973	1981	Yes	C01BB03		New therapeutic use, Reference, Therapeutic classification (according ATC code)	Anti-tinnitus, Clin Otolaryngol Allied Sci. 1985 Apr 10(2):97-101, Antiarrhythmic, class Ib	Yes	Oral	GI tract	Plasmatic proteins	Liver	Inactive	1200	Anorexia, Arthralgia, Bradycardia, Confusion, Diarrhoea, Hallucinations, Headache, Hypersensitivity reactions, Hypotension, Nausea, Paresthesia, Seizure, Tremor, Vertigo	LGIC	Voltage-gated sodium channel	Cardiovascular, Central Nervous System	Anesthetic, Antiarrhythmic	do]H`LZ@bLBTRbabbMvj`H``b@@ !BaWu~@@`BupJH_[x@u{vH@gxbKv~@Hb}M{u~Op			10		10 - 20			CC(C(Nc1c(C)cccc1C)=O)N.Cl	
5928-84-7	Benzathine benzylpenicillin	3,3-dimethyl-7-oxo-6-[(2-phenylacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid N,N'-dibenzylethane-1,2-diamine	MI, 13, 7171	Lancet. 2012 Jan 28 379(9813):342-7	03.02.1953	1952	Yes	J01CE08 	H2O	Chemical classification (according ATC code)	Beta-lactamase sensitive penicillin		Oral		Plasmatic proteins	Low		3600	Diarrhoea, Hypersensitivity reactions, Nausea, Rash			Infectiology, Metabolism	Antibacterial	gdOE`hP@FBaxbC]mAbqxbXbUKeJ@A@pHrQRJHiQJsIQI@qRJHiQJsIQI@qIQII[QIXFGBPtz[GgrDz}SmpFCUUULsT@EUUTsMP@UPPQ@AQPCAALDxQYMd~P@@ !Bpo`qZs{T\cVC{o`CyECx@~`Izoz]QkiDmHMz@RMuHD`}b@J~{tc]RMt~{q}rPo`qVs{huc}Qs{o`C{ECx@~PIxoz]QkYDmH@mz@RMvH@d`}ROr~{tc]bMt~{wpHYsuHOV_|On}gwSx@YuugF\BIp~@F_]Yp~{~_]y}t~{p		12 - 24	40 - 60		336			CC(C)([C@@H]1C(O)=O)S[C@H]([C@@H]2NC(COc3ccccc3)=O)N1C2=O.CC(C)([C@@H]1C(O)=O)S[C@H]([C@@H]2NC(COc3ccccc3)=O)N1C2=O.C(CNCc1ccccc1)NCc1ccccc1	
106266-06-2	Risperidone	3-{2-[4-(6-fluoro-1,2-benzisoxazol-3-yl)piperidino]ethyl}-6,7,8,9-tetrahydro-2-methylpyrido[1,2-a]pyrimidin-4-one	MI, 13, 8316	Adv Ther. 2009 Jun 26(6):588-99.	01.10.1986	1993	Yes	N05AX08					Oral		Albumin, alpha-1-acid glycoprotein	Liver	Active (9-hydroxy-risperidone)	5	Arthralgia, Blurred vision, Constipation, Dyspnea, Headache, Hypertension, Insomnia, Mouth dryness, Nausea, Nose bleed, Oedema, Rash, Sedation, Somnolence, Tachycardia, Upper respiratory tract infection, Urinary troubles, Weight gain			Central Nervous System	Antipsychotic	egdRDH@AOFnfJ`ICHhdieeDedeEEMBeQpIHyyuL]]@DUUUUKUUPs@@@ !BpAgjGuSxpAg@VWrwuOc@qeAMbGrH_XD@bGrH_HD@b@JH_Ta|bGw~@Gyb@JH@k^B@PAHoXc|bHJHP		1 - 2	90	70	3 - 24		1 - 2	CC(N=C1N2CCCC1)=C(CCN(CC1)CCC1c1noc3c1ccc(F)c3)C2=O	
969-33-5	Cyproheptadine hydrochloride	4-(5H-dibenzo [a,d]cyclohepten-5-ylidene)-1-methylpiperidine hydrochloride	MI, 12, 2842	Arch Gen Psychiatry. 1986 Feb 43(2):177-81	26.12.1961	1961	Yes	R06AX02					Oral	GI tract		Liver		12	Blurred vision, Confusion, Constipation, Dizziness, Memory loss, Motor incoordination, Mouth dryness, Mydriasis, Orthostatic hypotension, Palpitations, Sedation, Somnolence, Urinary troubles, Weight gain	GPCR	Histamine H1 receptor	Allergology, Central Nervous System	Antihistaminic, Antipruritic, Sedative	fns`B@H@bLBdRvTTTTRbqYsrXuJvjih@``BP@@ !B\Yu}uwuH@Oyg~_\afvO[W@vYP{OtZTaH\LIY~egx]sIZBeXIP{eHP		6 - 9			10 - 15			CN(CC1)CCC1=C1c(cccc2)c2C=Cc2c1cccc2.Cl	
